STATE_INDEX,BITSTRING_Q0_TO_Q8,COUNT,EMPIRICAL_PROBABILITY,THEORETICAL_PROBABILITY,IS_FEASIBLE,IS_OPTIMAL,ORDER_NODE_IDS,ROAD_DISTANCE_KM,CONSTRAINT_VIOLATION,QUBO_ENERGY
261,101000001,4,0.0009765625,0.000985405051704003,False,False,INFACTIBLE,,4.0,1118.5038
262,011000001,4,0.0009765625,0.0011208485428825055,False,False,INFACTIBLE,,4.0,1059.9839
389,101000011,4,0.0009765625,0.0002334780077506996,False,False,INFACTIBLE,,4.0,1136.8472
37,101001000,3,0.000732421875,0.0008976766569556917,False,False,INFACTIBLE,,4.0,1143.9369
52,001011000,3,0.000732421875,0.0009474553038791955,False,False,INFACTIBLE,,4.0,1097.6811
85,101010100,3,0.000732421875,0.0016822599443695268,False,False,INFACTIBLE,,2.0,723.8457
194,010000110,3,0.000732421875,0.0014858322828651808,False,False,INFACTIBLE,,4.0,992.2923
197,101000110,3,0.000732421875,0.00023347800775069908,False,False,INFACTIBLE,,4.0,1136.8472
202,010100110,3,0.000732421875,0.00026264331974222533,False,False,INFACTIBLE,,4.0,1126.3186
230,011001110,3,0.000732421875,0.00022817079056419837,False,False,INFACTIBLE,,4.0,1203.1819
241,100011110,3,0.000732421875,0.0002162273261753458,False,False,INFACTIBLE,,4.0,1214.914
286,011110001,3,0.000732421875,0.00021487556848948135,False,False,INFACTIBLE,,4.0,1215.446
328,000100101,3,0.000732421875,0.0009046085338312751,False,False,INFACTIBLE,,4.0,1141.0609
352,000001101,3,0.000732421875,0.000904608533831276,False,False,INFACTIBLE,,4.0,1141.0609
388,001000011,3,0.000732421875,0.0011232410204045618,False,False,INFACTIBLE,,4.0,1059.9839
416,000001011,3,0.000732421875,0.0009843620947385594,False,False,INFACTIBLE,,4.0,1095.7111
418,010001011,3,0.000732421875,0.00026264331974222533,False,False,INFACTIBLE,,4.0,1126.3186
428,001101011,3,0.000732421875,0.00019614449115408164,False,False,INFACTIBLE,,6.0,1743.5983999999999
7,111000000,2,0.00048828125,0.00038427810325225776,False,False,INFACTIBLE,,6.0,1510.6836999999998
25,100110000,2,0.00048828125,0.0009474553038791968,False,False,INFACTIBLE,,4.0,1097.6811
43,110101000,2,0.00048828125,0.00015206595818975573,False,False,INFACTIBLE,,4.0,1210.8036
46,011101000,2,0.00048828125,0.00015206595818975543,False,False,INFACTIBLE,,4.0,1210.8036
53,101011000,2,0.00048828125,0.00016271206532867443,False,False,INFACTIBLE,,4.0,1186.8085
73,100100100,2,0.00048828125,0.0004171621825015225,False,False,INFACTIBLE,,6.0,1600.9324
88,000110100,2,0.00048828125,0.0009540096802269977,False,False,INFACTIBLE,,4.0,1095.7111
105,100101100,2,0.00048828125,0.0001651548758826255,False,False,INFACTIBLE,,6.0,1692.6191
110,011101100,2,0.00048828125,0.0001268712452437687,False,False,INFACTIBLE,,4.0,1286.2289
119,111011100,2,0.00048828125,3.354370378408327e-05,False,False,INFACTIBLE,,8.0,2221.4404
124,001111100,2,0.00048828125,0.00018659895308481477,False,False,INFACTIBLE,,6.0,1734.9587
139,110100010,2,0.00048828125,0.00025925059551671514,False,False,INFACTIBLE,,4.0,1127.7566
171,110101010,2,0.00048828125,0.00015469124918960738,False,False,INFACTIBLE,,4.0,1261.7829
176,000011010,2,0.00048828125,0.0012359522080944432,False,False,INFACTIBLE,,4.0,1029.4575
184,000111010,2,0.00048828125,0.00013255625094547223,False,False,INFACTIBLE,,6.0,1600.4814999999999
225,100001110,2,0.00048828125,0.0019518919536211014,False,False,INFACTIBLE,,2.0,714.1409
227,110001110,2,0.00048828125,0.000120180194856883,False,False,INFACTIBLE,,4.0,1203.1819
279,111010001,2,0.00048828125,0.0001904911693514772,False,False,INFACTIBLE,,6.0,1649.8844
304,000011001,2,0.00048828125,0.0009540096802269975,False,False,INFACTIBLE,,4.0,1095.7111
307,110011001,2,0.00048828125,0.00020099722677055954,False,False,INFACTIBLE,,4.0,1215.446
312,000111001,2,0.00048828125,0.00016632183318819472,False,False,INFACTIBLE,,6.0,1645.8312999999998
313,100111001,2,0.00048828125,0.0001865989530848149,False,False,INFACTIBLE,,6.0,1734.9587
331,110100101,2,0.00048828125,0.00019901447962224038,False,False,INFACTIBLE,,6.0,1706.9651999999999
345,100110101,2,0.00048828125,0.00020060932276019897,False,False,INFACTIBLE,,6.0,1730.4294
353,100001101,2,0.00048828125,0.00020199887732558745,False,False,INFACTIBLE,,4.0,1208.7525
361,100101101,2,0.00048828125,7.735576435678555e-05,False,False,INFACTIBLE,,8.0,2217.3062
387,110000011,2,0.00048828125,0.000418055211165034,False,False,INFACTIBLE,,4.0,1069.1556
400,000010011,2,0.00048828125,0.0013389370754472362,False,False,INFACTIBLE,,4.0,1004.0244
436,001011011,2,0.00048828125,9.717816248542343e-05,False,False,INFACTIBLE,,8.0,2131.781
453,101000111,2,0.00048828125,8.417541083193442e-05,False,False,INFACTIBLE,,8.0,2119.9678
458,010100111,2,0.00048828125,0.0001856568976055697,False,False,INFACTIBLE,,6.0,1660.1773999999998
466,010010111,2,0.00048828125,0.00023001697951203722,False,False,INFACTIBLE,,8.0,2026.3921999999998
468,001010111,2,0.00048828125,0.00018955239626415143,False,False,INFACTIBLE,,6.0,1647.9144
481,100001111,2,0.00048828125,0.00017043291525318556,False,False,INFACTIBLE,,6.0,1697.2614999999998
484,001001111,2,0.00048828125,0.00022322379360962275,False,False,INFACTIBLE,,8.0,2155.6949999999997
30,011110000,1,0.000244140625,0.0003114692738144796,False,False,INFACTIBLE,,4.0,1119.1169
39,111001000,1,0.000244140625,0.0001296601924539254,False,False,INFACTIBLE,,6.0,1623.8061999999998
47,111101000,1,0.000244140625,8.241764700252554e-05,False,False,INFACTIBLE,,8.0,2195.3622
56,000111000,1,0.000244140625,0.0004179220793671596,False,False,INFACTIBLE,,6.0,1558.6738999999998
57,100111000,1,0.000244140625,0.000166092431563705,False,False,INFACTIBLE,,6.0,1647.8012999999999
58,010111000,1,0.000244140625,0.00013262298880642456,False,False,INFACTIBLE,,6.0,1601.5454999999997
61,101111000,1,0.000244140625,8.236858327893814e-05,False,False,INFACTIBLE,,8.0,2195.3622
69,101000100,1,0.000244140625,0.0009854050517040026,False,False,INFACTIBLE,,4.0,1118.5038
83,110010100,1,0.000244140625,0.0002790124121054939,False,False,INFACTIBLE,,4.0,1102.3235
87,111010100,1,0.000244140625,0.00019049116935147695,False,False,INFACTIBLE,,6.0,1649.8844
89,100110100,1,0.000244140625,0.00019194733418148978,False,False,INFACTIBLE,,6.0,1643.272
93,101110100,1,0.000244140625,0.00020046155906620325,False,False,INFACTIBLE,,6.0,1732.3993999999998
107,110101100,1,0.000244140625,0.00019626066926332745,False,False,INFACTIBLE,,6.0,1744.6623999999997
109,101101100,1,0.000244140625,7.74837860209257e-05,False,False,INFACTIBLE,,8.0,2218.7442
120,000111100,1,0.000244140625,0.00016632183318819485,False,False,INFACTIBLE,,6.0,1645.8312999999998
122,010111100,1,0.000244140625,0.0002050826857435464,False,False,INFACTIBLE,,6.0,1697.8745999999999
131,110000010,1,0.000244140625,0.0014791283591486274,False,False,INFACTIBLE,,4.0,993.7302999999999
143,111100010,1,0.000244140625,0.00018634783446273912,False,False,INFACTIBLE,,6.0,1663.0533999999998
146,010010010,1,0.000244140625,0.00037143663298021555,False,False,INFACTIBLE,,6.0,1375.3004999999998
155,110110010,1,0.000244140625,9.454438141918964e-05,False,False,INFACTIBLE,,8.0,2066.0594
157,101110010,1,0.000244140625,0.0001606428598211417,False,False,INFACTIBLE,,4.0,1226.0557
166,011001010,1,0.000244140625,0.0002592505955167164,False,False,INFACTIBLE,,4.0,1127.7566
167,111001010,1,0.000244140625,0.00018634783446273894,False,False,INFACTIBLE,,6.0,1663.0533999999998
172,001101010,1,0.000244140625,0.001473482143807457,False,False,INFACTIBLE,,2.0,760.4778
175,111101010,1,0.000244140625,2.9699584522154276e-05,False,False,INFACTIBLE,,8.0,2255.5132
180,001011010,1,0.000244140625,0.00021900332112988498,False,False,INFACTIBLE,,4.0,1127.7566
182,011011010,1,0.000244140625,9.454438141918975e-05,False,False,INFACTIBLE,,8.0,2066.0594
185,100111010,1,0.000244140625,0.00020483018545151374,False,False,INFACTIBLE,,6.0,1698.7805999999998
186,010111010,1,0.000244140625,0.00022466400172669687,False,False,INFACTIBLE,,8.0,2101.7866
188,001111010,1,0.000244140625,0.00020483018545151388,False,False,INFACTIBLE,,6.0,1698.7805999999998
198,011000110,1,0.000244140625,0.00041805521116503383,False,False,INFACTIBLE,,4.0,1069.1556
199,111000110,1,0.000244140625,8.890648063698235e-05,False,False,INFACTIBLE,,8.0,2062.8858999999998
203,110100110,1,0.000244140625,9.277744452640224e-05,False,False,INFACTIBLE,,8.0,2120.0489
205,101100110,1,0.000244140625,0.00019875137157128315,False,False,INFACTIBLE,,6.0,1707.8711999999998
206,011100110,1,0.000244140625,0.00022901135443537655,False,False,INFACTIBLE,,4.0,1203.1819
209,100010110,1,0.000244140625,0.0002815119769389151,False,False,INFACTIBLE,,4.0,1102.3235
210,010010110,1,0.000244140625,6.492571101360248e-05,False,False,INFACTIBLE,,6.0,1471.6295999999998
219,110110110,1,0.000244140625,2.584176010163554e-05,False,False,INFACTIBLE,,12.0,3079.2554999999998
229,101001110,1,0.000244140625,0.00016704900310249827,False,False,INFACTIBLE,,4.0,1249.4377
234,010101110,1,0.000244140625,0.0001560934917233371,False,False,INFACTIBLE,,4.0,1260.3449
240,000011110,1,0.000244140625,0.0003160321563120491,False,False,INFACTIBLE,,4.0,1116.6149
242,010011110,1,0.000244140625,0.00017509769465399818,False,False,INFACTIBLE,,6.0,1605.6558999999997
243,110011110,1,0.000244140625,3.674224798875256e-05,False,False,INFACTIBLE,,8.0,2162.3885
244,001011110,1,0.000244140625,0.00020151671618659964,False,False,INFACTIBLE,,4.0,1214.914
248,000111110,1,0.000244140625,8.927084885916016e-05,False,False,INFACTIBLE,,8.0,2146.0724
251,110111110,1,0.000244140625,1.7477097562581378e-05,False,False,INFACTIBLE,,14.0,3671.7153
269,101100001,1,0.000244140625,0.00019932494748339905,False,False,INFACTIBLE,,4.0,1210.1905
271,111100001,1,0.000244140625,0.00017127229841498587,False,False,INFACTIBLE,,6.0,1699.2314999999999
278,011010001,1,0.000244140625,0.0002790124121054942,False,False,INFACTIBLE,,4.0,1102.3235
283,110110001,1,0.000244140625,0.0001064048698781028,False,False,INFACTIBLE,,4.0,1215.446
292,001001001,1,0.000244140625,0.00041716218250152057,False,False,INFACTIBLE,,6.0,1600.9324
294,011001001,1,0.000244140625,0.00017384442027759364,False,False,INFACTIBLE,,6.0,1631.5398999999998
297,100101001,1,0.000244140625,0.00015865482056604755,False,False,INFACTIBLE,,4.0,1234.1856
299,110101001,1,0.000244140625,0.00012687124524376814,False,False,INFACTIBLE,,4.0,1286.2289
300,001101001,1,0.000244140625,0.00016515487588262536,False,False,INFACTIBLE,,6.0,1692.6191
301,101101001,1,0.000244140625,7.748378602092565e-05,False,False,INFACTIBLE,,8.0,2218.7442
308,001011001,1,0.000244140625,0.0001919473341814901,False,False,INFACTIBLE,,6.0,1643.272
310,011011001,1,0.000244140625,9.73832729920509e-05,False,False,INFACTIBLE,,8.0,2132.313
314,010111001,1,0.000244140625,0.00020508268574354651,False,False,INFACTIBLE,,6.0,1697.8745999999999
316,001111001,1,0.000244140625,0.00022315964362715443,False,False,INFACTIBLE,,8.0,2193.3922
321,100000101,1,0.000244140625,0.0009882310393804264,False,False,INFACTIBLE,,4.0,1117.0657999999999
323,110000101,1,0.000244140625,0.00023434590825528048,False,False,INFACTIBLE,,4.0,1135.4092
326,011000101,1,0.000244140625,0.00023434590825528024,False,False,INFACTIBLE,,4.0,1135.4092
329,100100101,1,0.000244140625,0.0001512950437884838,False,False,INFACTIBLE,,6.0,1667.186
334,011100101,1,0.000244140625,0.00016818029758117328,False,False,INFACTIBLE,,4.0,1248.5317
339,110010101,1,0.000244140625,0.00019193028381002725,False,False,INFACTIBLE,,4.0,1198.6526
341,101010101,1,0.000244140625,7.458692529232207e-05,False,False,INFACTIBLE,,4.0,1269.4366
342,011010101,1,0.000244140625,0.00019193028381002698,False,False,INFACTIBLE,,4.0,1198.6526
344,000110101,1,0.000244140625,0.00016646294548306072,False,False,INFACTIBLE,,4.0,1182.8685
348,001110101,1,0.000244140625,0.000145627074223036,False,False,INFACTIBLE,,4.0,1271.9959
356,001001101,1,0.000244140625,0.00015129504378848423,False,False,INFACTIBLE,,6.0,1667.186
371,110011101,1,0.000244140625,3.284274601203412e-05,False,False,INFACTIBLE,,6.0,1770.2086
372,001011101,1,0.000244140625,0.0002006093227601986,False,False,INFACTIBLE,,6.0,1730.4293999999998
373,101011101,1,0.000244140625,2.851596082446581e-05,False,False,INFACTIBLE,,8.0,2277.9903
376,000111101,1,0.000244140625,8.248106339960256e-05,False,False,INFACTIBLE,,8.0,2191.4222
395,110100011,1,0.000244140625,0.00022817079056419815,False,False,INFACTIBLE,,4.0,1203.1819
397,101100011,1,0.000244140625,0.00016704900310249881,False,False,INFACTIBLE,,4.0,1249.4377
404,001010011,1,0.000244140625,0.000281511976938915,False,False,INFACTIBLE,,4.0,1102.3235
405,101010011,1,0.000244140625,0.0001915528451033209,False,False,INFACTIBLE,,4.0,1200.6226
410,010110011,1,0.000244140625,0.00017509769465399866,False,False,INFACTIBLE,,6.0,1605.6558999999997
419,110001011,1,0.000244140625,0.00022901135443537606,False,False,INFACTIBLE,,4.0,1203.1819
420,001001011,1,0.000244140625,0.00017282300767783586,False,False,INFACTIBLE,,6.0,1631.0078999999998
424,000101011,1,0.000244140625,0.00015498507277641064,False,False,INFACTIBLE,,4.0,1208.3016
435,110011011,1,0.000244140625,3.753389955340389e-05,False,False,INFACTIBLE,,8.0,2162.3885
440,000111011,1,0.000244140625,8.927084885916035e-05,False,False,INFACTIBLE,,8.0,2146.0724
454,011000111,1,0.000244140625,8.887569650679356e-05,False,False,INFACTIBLE,,8.0,2061.4479
455,111000111,1,0.000244140625,2.408542555434063e-05,False,False,INFACTIBLE,,12.0,3055.1781999999994
456,000100111,1,0.000244140625,0.00012779176856562153,False,False,INFACTIBLE,,6.0,1620.3981999999999
460,001100111,1,0.000244140625,0.00017043291525318545,False,False,INFACTIBLE,,6.0,1697.2614999999998
479,111110111,1,0.000244140625,2.630528525154894e-06,False,False,INFACTIBLE,,18.0,4649.1842
480,000001111,1,0.000244140625,0.00012779176856562142,False,False,INFACTIBLE,,6.0,1620.3981999999999
502,011011111,1,0.000244140625,1.7586712559098525e-05,False,False,INFACTIBLE,,14.0,3634.0181
